iter	Passed	Remaining
515	388	364
516	388	363
517	389	362
518	390	361
519	390	360
520	391	359
521	391	358
522	392	357
523	392	356
524	393	355
525	394	355
526	394	354
527	395	353
528	395	352
529	396	351
530	396	350
531	397	349
532	397	348
533	398	347
534	398	346
535	399	345
536	400	345
537	400	344
538	401	343
539	402	342
540	403	342
541	404	341
542	405	341
543	406	340
544	406	339
545	407	338
546	408	338
547	408	337
548	409	336
549	410	335
550	410	334
551	411	333
552	412	333
553	412	332
554	413	331
555	414	330
556	414	329
557	415	329
558	417	329
559	418	328
560	419	328
561	420	327
562	421	326
563	421	326
564	422	325
565	423	324
566	426	325
567	427	325
568	428	324
569	428	323
570	430	323
571	432	323
572	434	323
573	436	323
574	438	324
575	439	323
576	440	322
577	440	321
578	441	320
579	441	320
580	442	319
581	443	318
582	444	317
583	444	316
584	445	316
585	446	315
586	446	314
587	448	314
588	449	313
589	450	312
590	451	312
591	452	311
592	453	311
593	453	310
594	454	309
595	456	309
596	456	308
597	457	307
598	458	306
599	458	305
600	459	305
601	460	304
602	460	303
603	461	302
604	462	301
605	462	300
606	463	300
607	464	299
608	464	298
609	465	297
610	465	296
611	466	295
612	467	295
613	468	294
614	468	293
615	469	292
616	470	291
617	470	290
618	471	290
619	472	289
620	473	288
621	474	288
622	474	287
623	475	286
624	476	285
625	476	284
626	477	283
627	477	283
628	478	282
629	479	281
630	479	280
631	480	279
632	480	278
633	481	277
634	481	276
635	482	276
636	483	275
637	483	274
638	484	273
639	484	272
640	485	271
641	485	270
642	486	270
643	486	269
644	487	268
645	487	267
646	488	266
647	489	265
648	489	264
649	490	264
650	491	263
651	492	262
652	492	261
653	493	261
654	494	260
655	494	259
656	495	258
657	496	257
658	496	256
659	497	256
660	497	255
661	498	254
662	498	253
663	499	252
664	500	252
665	502	251
666	502	251
667	503	250
668	504	249
669	504	248
670	505	247
671	506	247
672	506	246
673	507	245
674	508	244
675	508	243
676	509	243
677	509	242
678	510	241
679	513	241
680	516	241
681	518	241
682	519	241
683	520	240
684	521	239
685	522	238
686	522	238
687	523	237
688	524	236
689	524	235
690	525	234
691	526	234
692	526	233
693	527	232
694	528	231
695	528	230
696	529	230
697	530	229
698	530	228
699	531	227
700	536	228
701	537	228
702	538	227
703	538	226
704	539	225
705	540	225
706	541	224
707	541	223
708	542	222
709	543	221
710	543	221
711	544	220
712	545	219
713	546	218
714	546	217
715	547	217
716	548	216
717	548	215
718	549	214
719	550	213
720	550	213
721	551	212
722	551	211
723	552	210
724	553	209
725	553	209
726	554	208
727	555	207
728	556	206
729	556	205
730	557	205
731	558	204
732	558	203
733	559	202
734	560	201
735	560	201
736	561	200
737	562	199
738	562	198
739	563	197
740	563	197
741	564	196
742	565	195
743	565	194
744	566	193
745	566	193
746	567	192
747	568	191
748	568	190
749	569	189
750	570	189
751	570	188
752	571	187
753	572	186
754	572	185
755	573	185
756	573	184
757	574	183
758	574	182
759	575	181
760	576	180
761	576	180
762	577	179
763	578	178
764	578	177
765	579	177
766	580	176
767	580	175
768	581	174
769	581	173
770	582	173
771	583	172
772	585	171
773	586	171
774	587	170
775	587	169
776	588	168
777	588	168
778	589	167
779	590	166
780	590	165
781	591	164
782	591	164
783	592	163
784	593	162
785	593	161
786	594	160
787	594	160
788	595	159
789	596	158
790	596	157
791	597	156
792	598	156
793	598	155
794	599	154
795	600	153
796	600	153
797	601	152
798	602	151
799	603	150
800	603	150
801	604	149
802	605	148
803	606	147
804	606	146
805	607	146
806	608	145
807	608	144
808	609	143
809	610	143
810	611	142
811	611	141
812	612	140
813	612	140
814	613	139
815	614	138
816	614	137
817	615	136
818	615	136
819	616	135
820	617	134
821	617	133
822	618	132
823	618	132
824	619	131
825	620	130
826	620	129
827	621	129
828	621	128
829	622	127
830	623	126
831	624	126
832	625	125
833	626	124
834	627	123
835	627	123
836	628	122
837	629	121
838	630	120
839	630	120
840	631	119
841	631	118
842	632	117
843	633	117
844	633	116
845	634	115
846	635	114
847	635	113
848	636	113
849	637	112
850	637	111
851	638	110
852	639	110
853	639	109
854	640	108
855	641	107
856	642	107
857	643	106
858	643	105
859	645	105
860	645	104
861	647	103
862	648	102
863	648	102
864	649	101
865	650	100
866	650	99
867	651	99
868	652	98
869	652	97
870	653	96
871	654	96
872	655	95
873	655	94
874	656	93
875	656	92
876	657	92
877	658	91
878	658	90
879	659	89
880	659	89
881	660	88
882	661	87
883	662	86
884	663	86
885	663	85
886	664	84
887	665	83
888	666	83
889	667	82
890	668	81
891	669	81
892	670	80
893	671	79
894	672	78
895	673	78
896	673	77
897	674	76
898	675	75
899	676	75
900	677	74
901	677	73
902	678	72
903	679	72
904	679	71
905	680	70
906	681	69
907	681	69
908	682	68
909	683	67
910	683	66
911	684	66
912	684	65
913	685	64
914	686	63
915	686	62
916	687	62
917	688	61
918	688	60
919	690	60
920	691	59
921	692	58
922	692	57
923	693	57
924	694	56
925	694	55
926	695	54
927	696	54
928	696	53
929	697	52
930	698	51
931	699	51
932	700	50
933	700	49
934	701	48
935	702	48
936	702	47
937	703	46
938	704	45
939	704	44
940	705	44
941	706	43
942	706	42
943	707	41
944	708	41
945	708	40
946	709	39
947	710	38
948	710	38
949	711	37
950	711	36
951	712	35
952	713	35
953	714	34
954	714	33
955	715	32
956	715	32
957	716	31
958	717	30
959	717	29
960	718	29
961	719	28
962	719	27
963	720	26
964	720	26
965	721	25
966	722	24
967	722	23
968	723	23
969	724	22
970	724	21
971	725	20
972	726	20
973	729	19
974	729	18
975	730	17
976	731	17
977	731	16
978	732	15
979	732	14
980	733	14
981	734	13
982	735	12
983	735	11
984	736	11
985	737	10
986	737	9
987	738	8
988	739	8
989	740	7
990	740	6
991	741	5
992	742	5
993	742	4
994	743	3
995	744	2
996	745	2
997	745	1
998	747	0
999	748	0
